Page,URL
1,https://www.domain.com.au/2104-281-elizabeth-street-sydney-nsw-2000-2018649021?topspot=1
1,https://www.domain.com.au/1905-281-elizabeth-street-sydney-nsw-2000-2019396711?topspot=1
1,https://www.domain.com.au/1-alfred-street-sydney-nsw-2000-2019522695
1,https://www.domain.com.au/1-alfred-street-sydney-nsw-2000-2019558218
1,https://www.domain.com.au/2606-111-castlereagh-street-sydney-nsw-2000-2019557377
1,https://www.domain.com.au/2106-111-castlereagh-street-sydney-nsw-2000-2019557385
1,https://www.domain.com.au/1701-111-castlereagh-street-sydney-nsw-2000-2019557372
1,https://www.domain.com.au/1502-111-castlereagh-street-sydney-nsw-2000-2018802665
1,https://www.domain.com.au/3002-199-castlereagh-street-sydney-nsw-2000-2019765018
1,https://www.domain.com.au/52-57-67-liverpool-street-sydney-nsw-2000-2019757063
1,https://www.domain.com.au/1505-5-york-street-sydney-nsw-2000-2019755475
1,https://www.domain.com.au/703-71-macquarie-street-sydney-nsw-2000-2019754415
1,https://www.domain.com.au/1502-60-bathurst-street-sydney-nsw-2000-2019398126
1,https://www.domain.com.au/809-71-79-macquarie-street-sydney-nsw-2000-2019560369
1,https://www.domain.com.au/46-308-pitt-street-sydney-nsw-2000-2019750894
1,https://www.domain.com.au/2607-185-211-liverpool-street-sydney-nsw-2000-2019730652
1,https://www.domain.com.au/73-515-kent-street-sydney-nsw-2000-2019726915
1,https://www.domain.com.au/sub-penthouse-81-harbour-street-sydney-nsw-2000-2019590473
1,https://www.domain.com.au/605-160-king-street-sydney-nsw-2000-2019238490
1,https://www.domain.com.au/2807-116-bathurst-st-sydney-nsw-2000-2013712281
1,https://www.domain.com.au/1902-116-bathurst-st-sydney-nsw-2000-2019564883
1,https://www.domain.com.au/1502-116-bathurst-st-sydney-nsw-2000-2019168346
1,https://www.domain.com.au/2103-116-bathurst-st-sydney-nsw-2000-2019737270
1,https://www.domain.com.au/2903-117-bathurst-street-sydney-nsw-2000-2019740312
1,https://www.domain.com.au/27-park-street-sydney-nsw-2000-2019442306
1,https://www.domain.com.au/31-2-8-dixon-street-sydney-nsw-2000-2019458189
1,https://www.domain.com.au/1503-281-elizabeth-street-sydney-nsw-2000-2019480471
1,https://www.domain.com.au/1507-129-harrington-street-sydney-nsw-2000-2019719839
1,https://www.domain.com.au/312-27-park-street-sydney-nsw-2000-2019704520
1,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
1,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
1,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
2,https://www.domain.com.au/2504-130-elizabeth-street-sydney-nsw-2000-2019662838
2,https://www.domain.com.au/79-181-clarence-street-sydney-nsw-2000-2019640246
2,https://www.domain.com.au/704-5-york-street-sydney-nsw-2000-2019639366
2,https://www.domain.com.au/1602-71-macquarie-street-sydney-nsw-2000-2019635694
2,https://www.domain.com.au/502-361-sussex-street-sydney-nsw-2000-2019626683
2,https://www.domain.com.au/905-5-york-street-sydney-nsw-2000-2019566644
2,https://www.domain.com.au/2401-130-elizabeth-street-sydney-nsw-2000-2019564592
2,https://www.domain.com.au/5408-101-bathurst-street-sydney-nsw-2000-2019562035
2,https://www.domain.com.au/2401-160-king-street-sydney-nsw-2000-2019541082
2,https://www.domain.com.au/5407-101-bathurst-street-sydney-nsw-2000-2019539203
2,https://www.domain.com.au/1610-161-clarence-street-sydney-nsw-2000-2019537802
2,https://www.domain.com.au/2004-130-elizabeth-street-sydney-nsw-2000-2019533945
2,https://www.domain.com.au/205-57-liverpool-street-sydney-nsw-2000-2019531161
2,https://www.domain.com.au/403-23-shelley-street-sydney-nsw-2000-2019522397
2,https://www.domain.com.au/1006-35-shelley-street-sydney-nsw-2000-2019522396
2,https://www.domain.com.au/2802-5-york-street-sydney-nsw-2000-2019510174
2,https://www.domain.com.au/3701-130-elizabeth-street-sydney-nsw-2000-2019507131
2,https://www.domain.com.au/5306-93-liverpool-street-sydney-nsw-2000-2019443524
2,https://www.domain.com.au/1905-117-bathurst-street-sydney-nsw-2000-2019422681
2,https://www.domain.com.au/2-44-bridge-street-sydney-nsw-2000-2018764715
2,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
2,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
2,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
3,https://www.domain.com.au/1303-23-shelley-street-sydney-nsw-2000-2019387098
3,https://www.domain.com.au/2208-161-clarence-street-sydney-nsw-2000-2019365221
3,https://www.domain.com.au/1901-116-bathurst-street-sydney-nsw-2000-2019347912
3,https://www.domain.com.au/2203-101-bathurst-street-sydney-nsw-2000-2019313673
3,https://www.domain.com.au/5808-117-bathurst-street-sydney-nsw-2000-2019310579
3,https://www.domain.com.au/1007-35-shelley-street-sydney-nsw-2000-2019288910
3,https://www.domain.com.au/1503-433-kent-street-sydney-nsw-2000-2019251493
3,https://www.domain.com.au/1104-15-young-street-sydney-nsw-2000-2019243706
3,https://www.domain.com.au/653-george-street-sydney-nsw-2000-2019161159
3,https://www.domain.com.au/1706-160-king-street-sydney-nsw-2000-2019101620
3,https://www.domain.com.au/27f-88-barangaroo-avenue-sydney-nsw-2000-2019070087
3,https://www.domain.com.au/2609-68-market-street-sydney-nsw-2000-2019035001
3,https://www.domain.com.au/70xx-115-bathurst-street-sydney-nsw-2000-2018887400
3,https://www.domain.com.au/124-361-kent-street-sydney-nsw-2000-2018882297
3,https://www.domain.com.au/224-398-408-pitt-street-sydney-nsw-2000-2018735770
3,https://www.domain.com.au/1507-60-bathurst-street-sydney-nsw-2000-2018658624
3,https://www.domain.com.au/9e-171-gloucester-street-sydney-nsw-2000-2019731378
3,https://www.domain.com.au/3002-157-167-liverpool-street-sydney-nsw-2000-2019730585
3,https://www.domain.com.au/211-569-581-george-street-sydney-nsw-2000-2019708181
3,https://www.domain.com.au/1106-71-macquarie-street-sydney-nsw-2000-2019693450
3,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
3,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
3,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
4,https://www.domain.com.au/506-23-shelley-street-sydney-nsw-2000-2019679109
4,https://www.domain.com.au/318-187-kent-street-sydney-nsw-2000-2019645363
4,https://www.domain.com.au/73-398-408-pitt-street-sydney-nsw-2000-2019625538
4,https://www.domain.com.au/280-569-581-george-street-sydney-nsw-2000-2019619993
4,https://www.domain.com.au/901-129-harrington-street-sydney-nsw-2000-2019618670
4,https://www.domain.com.au/2106-161-clarence-street-sydney-nsw-2000-2019615219
4,https://www.domain.com.au/2910-68-70-market-street-sydney-nsw-2000-2019610190
4,https://www.domain.com.au/1103-15-young-street-sydney-nsw-2000-2019596903
4,https://www.domain.com.au/801-5-york-street-sydney-nsw-2000-2019595552
4,https://www.domain.com.au/413-2-bond-street-sydney-nsw-2000-2019555479
4,https://www.domain.com.au/6-267-277-castlereagh-street-sydney-nsw-2000-2019549554
4,https://www.domain.com.au/level-45-101-bathurst-street-sydney-nsw-2000-2019531061
4,https://www.domain.com.au/2515-101-bathurst-street-sydney-nsw-2000-2019522172
4,https://www.domain.com.au/1201-50-clarence-street-sydney-nsw-2000-2019517902
4,https://www.domain.com.au/25-365-kent-street-sydney-nsw-2000-2019516588
4,https://www.domain.com.au/708-709-71-macquarie-street-sydney-nsw-2000-2019514205
4,https://www.domain.com.au/5403-101-bathurst-street-sydney-nsw-2000-2019505581
4,https://www.domain.com.au/sub-penthouse-115-bathurst-street-sydney-nsw-2000-2019503044
4,https://www.domain.com.au/2801-98-gloucester-street-sydney-nsw-2000-2019490179
4,https://www.domain.com.au/804-160-king-street-sydney-nsw-2000-2019481527
4,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
4,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
4,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
5,https://www.domain.com.au/115-bathurst-street-sydney-nsw-2000-2019465298
5,https://www.domain.com.au/3802-38-york-street-sydney-nsw-2000-2019464668
5,https://www.domain.com.au/1102-160-king-street-sydney-nsw-2000-2019428175
5,https://www.domain.com.au/403-130-elizabeth-street-sydney-nsw-2000-2019412623
5,https://www.domain.com.au/1905-281-elizabeth-street-sydney-nsw-2000-2019396711
5,https://www.domain.com.au/2906-117-bathurst-street-sydney-nsw-2000-2019372485
5,https://www.domain.com.au/414-23-shelley-street-sydney-nsw-2000-2019346890
5,https://www.domain.com.au/602-130-elizabeth-street-sydney-nsw-2000-2019331910
5,https://www.domain.com.au/1404-71-macquarie-street-sydney-nsw-2000-2019322608
5,https://www.domain.com.au/202-27-barangaroo-avenue-sydney-nsw-2000-2019318464
5,https://www.domain.com.au/707-71-macquarie-street-sydney-nsw-2000-2019295493
5,https://www.domain.com.au/1704-130-elizabeth-street-sydney-nsw-2000-2019264303
5,https://www.domain.com.au/3709-117-bathurst-street-sydney-nsw-2000-2019233762
5,https://www.domain.com.au/2307-101-bathurst-street-sydney-nsw-2000-2019192336
5,https://www.domain.com.au/12a-88-barangaroo-avenue-sydney-nsw-2000-2019190354
5,https://www.domain.com.au/502-188-day-street-sydney-nsw-2000-2018785989
5,https://www.domain.com.au/2706-116-bathurst-street-sydney-nsw-2000-2019157650
5,https://www.domain.com.au/8e-171-gloucester-street-sydney-nsw-2000-2019054100
5,https://www.domain.com.au/2606-117-bathurst-street-sydney-nsw-2000-2019093245
5,https://www.domain.com.au/3302-116-bathurst-street-sydney-nsw-2000-2018177282
5,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
5,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
5,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
6,https://www.domain.com.au/level-16-8-dixon-street-sydney-nsw-2000-2019003683
6,https://www.domain.com.au/2004-160-king-street-sydney-nsw-2000-2018841379
6,https://www.domain.com.au/207-187-kent-street-sydney-nsw-2000-2018791530
6,https://www.domain.com.au/5103-93-liverpool-street-sydney-nsw-2000-2018772252
6,https://www.domain.com.au/2104-281-elizabeth-street-sydney-nsw-2000-2018649021
6,https://www.domain.com.au/1006-361-sussex-street-sydney-nsw-2000-2019742716
6,https://www.domain.com.au/1202-209-castlereagh-street-sydney-nsw-2000-2019635305
6,https://www.domain.com.au/1008-28-harbour-st-sydney-nsw-2000-2016770731
6,https://www.domain.com.au/405-130-elizabeth-street-sydney-nsw-2000-2019551656
6,https://www.domain.com.au/301-185-macquarie-street-sydney-nsw-2000-2019541127
6,https://www.domain.com.au/510-71-macquarie-street-sydney-nsw-2000-2019532344
6,https://www.domain.com.au/53-25-market-street-sydney-nsw-2000-2019475258
6,https://www.domain.com.au/1101-1-5-hosking-place-sydney-nsw-2000-2019438577
6,https://www.domain.com.au/813-187-kent-street-sydney-nsw-2000-2019435561
6,https://www.domain.com.au/501-718-george-street-sydney-nsw-2000-2019376354
6,https://www.domain.com.au/sydney-nsw-2000-2019311239
6,https://www.domain.com.au/sydney-nsw-2000-2019303330
6,https://www.domain.com.au/sydney-nsw-2000-2019303328
6,https://www.domain.com.au/1312-183-kent-street-sydney-nsw-2000-2019170764
6,https://www.domain.com.au/76-3-macquarie-street-sydney-nsw-2000-2019163582
6,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
6,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
6,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
7,https://www.domain.com.au/2602-117-bathurst-street-sydney-nsw-2000-2019160289
7,https://www.domain.com.au/1203-6-little-hay-street-sydney-nsw-2000-2019149564
7,https://www.domain.com.au/1908-348-sussex-st-sydney-nsw-2000-2019126627
7,https://www.domain.com.au/1803-60-bathurst-st-sydney-nsw-2000-2019031277
7,https://www.domain.com.au/2706-68-70-market-st-sydney-nsw-2000-2019028163
7,https://www.domain.com.au/7106-117-bathurst-street-sydney-nsw-2000-2018902560
7,https://www.domain.com.au/6101-117-bathurst-street-sydney-nsw-2000-2018899314
7,https://www.domain.com.au/1305-161-clarence-street-sydney-nsw-2000-2018794022
7,https://www.domain.com.au/3703-117-bathurst-street-sydney-nsw-2000-2018742650
7,https://www.domain.com.au/1202-11-alberta-st-sydney-nsw-2000-2018707667
7,https://www.domain.com.au/1701-160-king-street-sydney-nsw-2000-2018691893
7,https://www.domain.com.au/504-71-macquarie-street-sydney-nsw-2000-2018544786
7,https://www.domain.com.au/700x-115-bathurst-st-sydney-nsw-2000-2018510139
7,https://www.domain.com.au/105-188-day-street-sydney-nsw-2000-2018444863
7,https://www.domain.com.au/1503-718-george-street-sydney-nsw-2000-2018328572
7,https://www.domain.com.au/1504-148-160-king-street-sydney-nsw-2000-2018169598
7,https://www.domain.com.au/n910-23-shelley-street-sydney-nsw-2000-2018078510
7,https://www.domain.com.au/level-12-303-castlereagh-street-sydney-nsw-2000-2013554678
7,https://www.domain.com.au/2-bond-street-sydney-nsw-2000-2017338073
7,https://www.domain.com.au/3305-38-york-street-sydney-nsw-2000-2017335062
7,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
7,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
7,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
8,https://www.domain.com.au/115-bathurst-st-sydney-nsw-2000-2016956816
8,https://www.domain.com.au/115-bathurst-st-sydney-nsw-2000-2016956823
8,https://www.domain.com.au/343-357-pitt-street-sydney-nsw-2000-2016457746
8,https://www.domain.com.au/level-29-91-liverpool-street-sydney-nsw-2000-2013554411
8,https://www.domain.com.au/10-nicolle-walk-sydney-nsw-2000-2013543098
8,https://www.domain.com.au/1001-188-day-street-sydney-nsw-2000-2019767428
8,https://www.domain.com.au/level-56-93-liverpool-st-sydney-nsw-2000-2019537485
8,https://www.domain.com.au/3509-117-bathurst-street-sydney-nsw-2000-2019039244
8,https://www.domain.com.au/1104-710-george-st-sydney-nsw-2000-2019759992
8,https://www.domain.com.au/15b-2-watermans-quay-sydney-nsw-2000-2019659275
8,https://www.domain.com.au/2305-82-hay-st-sydney-nsw-2000-2019538561
8,https://www.domain.com.au/1103-71-macquarie-street-sydney-nsw-2000-2019725316
8,https://www.domain.com.au/59-365-377-kent-street-sydney-nsw-2000-2019722017
8,https://www.domain.com.au/6705-117-bathurst-st-sydney-nsw-2000-2019329643
8,https://www.domain.com.au/sydney-nsw-2000-2019691680
8,https://www.domain.com.au/sydney-nsw-2000-2019691674
8,https://www.domain.com.au/sydney-nsw-2000-2019672602
8,https://www.domain.com.au/sydney-nsw-2000-2019642280
8,https://www.domain.com.au/sydney-nsw-2000-2019641488
8,https://www.domain.com.au/sydney-nsw-2000-2019628355
8,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
8,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
8,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
9,https://www.domain.com.au/level17-591-george-street-sydney-nsw-2000-2019626642
9,https://www.domain.com.au/2107-91-liverpool-street-sydney-nsw-2000-2019608572
9,https://www.domain.com.au/sydney-nsw-2000-2019605104
9,https://www.domain.com.au/sydney-nsw-2000-2019605100
9,https://www.domain.com.au/sydney-nsw-2000-2019605092
9,https://www.domain.com.au/178-27-park-street-sydney-nsw-2000-2019605026
9,https://www.domain.com.au/206-219-kent-street-sydney-nsw-2000-2019586937
9,https://www.domain.com.au/5903-91-liverpool-st-sydney-nsw-2000-2019581805
9,https://www.domain.com.au/3002-38-york-st-sydney-nsw-2000-2019571490
9,https://www.domain.com.au/king-street-sydney-nsw-2000-2019561632
9,https://www.domain.com.au/1006-15-young-st-sydney-nsw-2000-2019535488
9,https://www.domain.com.au/sydney-nsw-2000-2019531715
9,https://www.domain.com.au/57-289-sussex-street-sydney-nsw-2000-2019523985
9,https://www.domain.com.au/sydney-nsw-2000-2019520349
9,https://www.domain.com.au/sydney-nsw-2000-2019508240
9,https://www.domain.com.au/sydney-nsw-2000-2019502504
9,https://www.domain.com.au/sydney-nsw-2000-2019501308
9,https://www.domain.com.au/sydney-nsw-2000-2019501252
9,https://www.domain.com.au/701-71-macquarie-st-sydney-nsw-2000-2019470556
9,https://www.domain.com.au/1510-197-199-castlereagh-street-sydney-nsw-2000-2019468189
9,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
9,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
9,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
10,https://www.domain.com.au/59-361-363-kent-street-sydney-nsw-2000-2019461239
10,https://www.domain.com.au/15-289-sussex-street-sydney-nsw-2000-2019442499
10,https://www.domain.com.au/2201-117-bathurst-street-sydney-nsw-2000-2019439574
10,https://www.domain.com.au/301-11-alberta-street-sydney-nsw-2000-2019403418
10,https://www.domain.com.au/50e-2-watermans-quay-sydney-nsw-2000-2019393103
10,https://www.domain.com.au/3274-65-tumbalong-blvd-sydney-nsw-2000-2019387575
10,https://www.domain.com.au/701-267-sussex-street-sydney-nsw-2000-2019347725
10,https://www.domain.com.au/601-132-sussex-street-sydney-nsw-2000-2019334373
10,https://www.domain.com.au/2611-183-kent-street-sydney-nsw-2000-2019334002
10,https://www.domain.com.au/level-13-130-elizabeth-street-sydney-nsw-2000-2019305983
10,https://www.domain.com.au/sydney-nsw-2000-2019304207
10,https://www.domain.com.au/1005-60-bathurst-st-sydney-nsw-2000-2019279495
10,https://www.domain.com.au/2114-101-bathurst-street-sydney-nsw-2000-2019266455
10,https://www.domain.com.au/level-13-82-hay-st-sydney-nsw-2000-2019257725
10,https://www.domain.com.au/mid-level-71-macquarie-st-sydney-nsw-2000-2019210707
10,https://www.domain.com.au/apt-35f-88-barangaroo-ave-sydney-nsw-2000-2019082280
10,https://www.domain.com.au/502-281-elizabeth-street-sydney-nsw-2000-2018813530
10,https://www.domain.com.au/2502-127-kent-street-sydney-nsw-2000-2019140786
10,https://www.domain.com.au/2607-116-bathurst-street-sydney-nsw-2000-2019127431
10,https://www.domain.com.au/1701-116-bathurst-street-sydney-nsw-2000-2019127429
10,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
10,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
10,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
11,https://www.domain.com.au/101-bathurst-street-sydney-nsw-2000-2019119373
11,https://www.domain.com.au/507-10-nicolle-walk-sydney-nsw-2000-2019089165
11,https://www.domain.com.au/234-158-166-day-street-289-295-sussex-street-sydney-nsw-2000-2019072865
11,https://www.domain.com.au/2304-82-hay-st-sydney-nsw-2000-2018538019
11,https://www.domain.com.au/504-281-elizabeth-street-sydney-nsw-2000-2018929373
11,https://www.domain.com.au/117-bathurst-street-sydney-nsw-2000-2018881950
11,https://www.domain.com.au/2-watermans-quay-sydney-nsw-2000-2018702046
11,https://www.domain.com.au/2904-38-york-street-sydney-nsw-2000-2018786345
11,https://www.domain.com.au/level-18-130-elizabeth-street-sydney-nsw-2000-2018759056
11,https://www.domain.com.au/1005-209-castlereagh-street-sydney-nsw-2000-2018612770
11,https://www.domain.com.au/2306-116-bathurst-st-sydney-nsw-2000-2018378255
11,https://www.domain.com.au/1308-117-bathurst-street-sydney-nsw-2000-2018052492
11,https://www.domain.com.au/19xx-203-castlereagh-street-sydney-nsw-2000-2018281302
11,https://www.domain.com.au/2705-116-bathurst-street-sydney-nsw-2000-2018229822
11,https://www.domain.com.au/13a-04-116-bathurst-street-sydney-nsw-2000-2018229442
11,https://www.domain.com.au/2906-116-bathurst-street-sydney-nsw-2000-2018229362
11,https://www.domain.com.au/101-bathurst-street-sydney-nsw-2000-2018202771
11,https://www.domain.com.au/101-650-george-st-sydney-nsw-2000-2014787880
11,https://www.domain.com.au/sydney-nsw-2000-2018064761
11,https://www.domain.com.au/1203-161-clarence-st-sydney-nsw-2000-2017641933
11,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
11,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
11,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
12,https://www.domain.com.au/33xx-115-bathurst-street-sydney-nsw-2000-2017899368
12,https://www.domain.com.au/117-bathurst-street-sydney-nsw-2000-2017863859
12,https://www.domain.com.au/bathurst-street-sydney-nsw-2000-2017847223
12,https://www.domain.com.au/6106-117-bathurst-street-sydney-nsw-2000-2017813730
12,https://www.domain.com.au/117-bathurst-street-sydney-nsw-2000-2017731732
12,https://www.domain.com.au/1505-653-george-street-sydney-nsw-2000-2017729664
12,https://www.domain.com.au/level-2-130-elizabeth-street-126-sqm-sydney-nsw-2000-2017213668
12,https://www.domain.com.au/256-158-166-day-street-289-295-sussex-street-sydney-nsw-2000-2017164541
12,https://www.domain.com.au/7003-117-bathurst-sydney-nsw-2000-2016759908
12,https://www.domain.com.au/203-castlereagh-street-sydney-nsw-2000-2013733407
12,https://www.domain.com.au/202-303-castlereagh-street-sydney-nsw-2000-2018971128
12,https://www.domain.com.au/127-336-sussex-street-sydney-nsw-2000-2019440367
12,https://www.domain.com.au/sydney-nsw-2000-2017711713
12,https://www.domain.com.au/167-2-8-dixon-street-sydney-nsw-2000-2019734179
12,https://www.domain.com.au/2105-2-quay-street-sydney-nsw-2000-2019731183
12,https://www.domain.com.au/1306-188-day-street-sydney-nsw-2000-2019731166
12,https://www.domain.com.au/lvl-2-178-thomas-street-sydney-nsw-2000-2019731104
12,https://www.domain.com.au/1308-82-hay-street-sydney-nsw-2000-2019730780
12,https://www.domain.com.au/g01-50-murray-street-sydney-nsw-2000-2019701052
12,https://www.domain.com.au/level-10-115-bathurst-street-sydney-nsw-2000-2019697314
12,https://www.domain.com.au/190-298-304-sussex-street-sydney-nsw-2000-2019258218
12,https://www.domain.com.au/3501-343-pitt-street-sydney-nsw-2000-2019602756
12,https://www.domain.com.au/2701-433-kent-street-sydney-nsw-2000-2019611047
13,https://www.domain.com.au/205-298-sussex-street-sydney-nsw-2000-2019660595
13,https://www.domain.com.au/2501-718-george-street-sydney-nsw-2000-2019658063
13,https://www.domain.com.au/805-83-harbour-street-sydney-nsw-2000-2019643497
13,https://www.domain.com.au/3712-393-pitt-street-sydney-nsw-2000-2019612680
13,https://www.domain.com.au/car-2-quay-street-sydney-nsw-2000-2014390208
13,https://www.domain.com.au/1307-83-harbour-street-sydney-nsw-2000-2019236939
13,https://www.domain.com.au/1308-33-ultimo-road-sydney-nsw-2000-2019515177
13,https://www.domain.com.au/3301-91-liverpool-street-sydney-nsw-2000-2019499692
13,https://www.domain.com.au/93-289-sussex-street-sydney-nsw-2000-2019490154
13,https://www.domain.com.au/lvl-4-45-shelly-street-sydney-nsw-2000-2019254385
13,https://www.domain.com.au/911-348-352-sussex-street-sydney-nsw-2000-2019474903
13,https://www.domain.com.au/4402-93-liverpool-street-sydney-nsw-2000-2019468913
13,https://www.domain.com.au/high-level-115-117-bathurst-street-sydney-nsw-2000-2018726561
